nom_Produit,marque,LMC30
  1-Day Acuvue Moist  ,Acuvue,"<a href=""https://www.lentillesmoinscheres.com/lentilles-de-contact/journalieres/lentilles-1-day-acuvue-moist-30.html"" rel=""noopener noreferrer"" target=""_blank"">17,40</a>"
  1-Day Acuvue Moist (180)  ,Acuvue,"<a href=""https://www.lentillesmoinscheres.com/lentilles-de-contact/journalieres/lentilles-1-day-acuvue-moist-180.html"" rel=""noopener noreferrer"" target=""_blank"">85,50</a>"
  1-Day Acuvue Moist (90)  ,Acuvue,"<a href=""https://www.lentillesmoinscheres.com/lentilles-de-contact/journalieres/lentilles-1-day-acuvue-moist-90.html"" rel=""noopener noreferrer"" target=""_blank"">44,50</a>"
  1-Day Acuvue Moist Multifocal  ,Acuvue,"<a href=""https://www.lentillesmoinscheres.com/lentilles-de-contact/journalieres/lentilles-1-day-acuvue-moist-multifocal-30.html"" rel=""noopener noreferrer"" target=""_blank"">33,60</a>"
  1-Day Acuvue Moist Multifocal (90)  ,Acuvue,"<a href=""https://www.lentillesmoinscheres.com/lentilles-de-contact/journalieres/lentilles-1-day-acuvue-moist-multifocal-90.html"" rel=""noopener noreferrer"" target=""_blank"">74,50</a>"
  1-Day Acuvue Moist for Astigmatism  ,Acuvue,"<a href=""https://www.lentillesmoinscheres.com/lentilles-de-contact/journalieres/lentilles-1-day-acuvue-moist-for-astigmatism-30.html"" rel=""noopener noreferrer"" target=""_blank"">20,20</a>"
  1-Day Acuvue Moist for Astigmatism (90)  ,Acuvue,"<a href=""https://www.lentillesmoinscheres.com/lentilles-de-contact/journalieres/lentilles-1-day-acuvue-moist-for-astigmatism-90.html"" rel=""noopener noreferrer"" target=""_blank"">57,90</a>"
  Biomedics 1 Day Extra  ,Biomedics,"<a href=""https://www.lentillesmoinscheres.com/lentilles-de-contact/journalieres/lentilles-biomedics-1-day-extra-30.html"" rel=""noopener noreferrer"" target=""_blank"">14,50</a>"
  Biomedics 1 Day Extra 90  ,Biomedics,"<a href=""https://www.lentillesmoinscheres.com/lentilles-de-contact/journalieres/lentilles-biomedics-1-day-extra-90.html"" rel=""noopener noreferrer"" target=""_blank"">39,00</a>"
  Clariti 1 Day multifocal  ,Clariti,"<a href=""https://www.lentillesmoinscheres.com/lentilles-de-contact/journalieres/lentilles-clariti-1-day-multifocal-30.html"" rel=""noopener noreferrer"" target=""_blank"">27,90</a>"
  Clariti 1 Day multifocal (90)  ,Clariti,"<a href=""https://www.lentillesmoinscheres.com/lentilles-de-contact/journalieres/lentilles-clariti-1-day-multifocal-90.html"" rel=""noopener noreferrer"" target=""_blank"">77,00</a>"
  Dailies All Day Comfort  ,Dailies,"<a href=""https://www.lentillesmoinscheres.com/lentilles-de-contact/journalieres/lentilles-dailies-all-day-comfort-30.html"" rel=""noopener noreferrer"" target=""_blank"">14,90</a>"
  Dailies All Day Comfort 90  ,Dailies,"<a href=""https://www.lentillesmoinscheres.com/lentilles-de-contact/journalieres/lentilles-dailies-all-day-comfort-90.html"" rel=""noopener noreferrer"" target=""_blank"">37,20</a>"
  Dailies AquaComfort Plus  ,Dailies,"<a href=""https://www.lentillesmoinscheres.com/lentilles-de-contact/journalieres/lentilles-dailies-aquacomfort-plus-30.html"" rel=""noopener noreferrer"" target=""_blank"">17,90</a>"
  Dailies AquaComfort Plus (180)  ,Dailies,"<a href=""https://www.lentillesmoinscheres.com/lentilles-de-contact/journalieres/lentilles-dailies-aquacomfort-plus-180.html"" rel=""noopener noreferrer"" target=""_blank"">75,80</a>"
  Dailies AquaComfort Plus (90)  ,Dailies,"<a href=""https://www.lentillesmoinscheres.com/lentilles-de-contact/journalieres/lentilles-dailies-aquacomfort-plus-90.html"" rel=""noopener noreferrer"" target=""_blank"">38,20</a>"
  Dailies AquaComfort Plus Multifocal  ,Dailies,"<a href=""https://www.lentillesmoinscheres.com/lentilles-de-contact/journalieres/lentilles-dailies-aquacomfort-plus-multifocal-30.html"" rel=""noopener noreferrer"" target=""_blank"">29,10</a>"
  Dailies AquaComfort Plus Toric  ,Dailies,"<a href=""https://www.lentillesmoinscheres.com/lentilles-de-contact/journalieres/lentilles-dailies-aquacomfort-plus-toric-30.html"" rel=""noopener noreferrer"" target=""_blank"">23,90</a>"
  Dailies AquaComfort Plus Toric (90)  ,Dailies,"<a href=""https://www.lentillesmoinscheres.com/lentilles-de-contact/journalieres/lentilles-dailies-aquacomfort-plus-toric-90.html"" rel=""noopener noreferrer"" target=""_blank"">65,30</a>"
  Dailies TOTAL 1 Multifocal  ,Dailies,"<a href=""https://www.lentillesmoinscheres.com/lentilles-de-contact/journalieres/lentilles-dailies-total-1-multifocal-30.html"" rel=""noopener noreferrer"" target=""_blank"">37,20</a>"
  Dailies TOTAL 1 Multifocal (90)  ,Dailies,"<a href=""https://www.lentillesmoinscheres.com/lentilles-de-contact/journalieres/lentilles-dailies-total-1-multifocal-90.html"" rel=""noopener noreferrer"" target=""_blank"">05,50</a>"
  Proclear 1 Day  ,Proclear,"<a href=""https://www.lentillesmoinscheres.com/lentilles-de-contact/journalieres/lentilles-proclear-1-day-30.html"" rel=""noopener noreferrer"" target=""_blank"">15,80</a>"
  Proclear 1 Day (90)  ,Proclear,"<a href=""https://www.lentillesmoinscheres.com/lentilles-de-contact/journalieres/lentilles-proclear-1-day-90.html"" rel=""noopener noreferrer"" target=""_blank"">43,40</a>"
  SofLens daily disposable  ,Soflens,"<a href=""https://www.lentillesmoinscheres.com/lentilles-de-contact/journalieres/lentilles-soflens-daily-disposable-30.html"" rel=""noopener noreferrer"" target=""_blank"">14,40</a>"
  SofLens daily disposable 90  ,Soflens,"<a href=""https://www.lentillesmoinscheres.com/lentilles-de-contact/journalieres/lentilles-soflens-daily-disposable-90.html"" rel=""noopener noreferrer"" target=""_blank"">31,40</a>"
